no,name,name_kana,name_roman,province,img_caption,latitude,longitude,wikipedia_ja,wikipedia_en
0,日本橋,にほんばし,Nihonbashi,武蔵国,朝之景 / 行列振出,35.683611,139.774444,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%A9%8B_(%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E3%81%AE%E6%A9%8B),https://en.wikipedia.org/wiki/Nihonbashi
1,品川宿,しながわ,Shinagawa,武蔵国,日之出,35.621944,139.739167,https://ja.wikipedia.org/wiki/%E5%93%81%E5%B7%9D%E5%AE%BF,https://en.wikipedia.org/wiki/Shinagawa-juku
2,川崎宿,かわさき,Kawasaki,武蔵国,六郷渡舟,35.535556,139.707778,https://ja.wikipedia.org/wiki/%E5%B7%9D%E5%B4%8E%E5%AE%BF,https://en.wikipedia.org/wiki/Kawasaki-juku
3,神奈川宿,かながわ,Kanagawa,武蔵国,台之景,35.472778,139.632278,https://ja.wikipedia.org/wiki/%E7%A5%9E%E5%A5%88%E5%B7%9D%E5%AE%BF,https://en.wikipedia.org/wiki/Kanagawa-juku
4,保土ヶ谷宿,ほどがや,Hodogaya,武蔵国,新町橋,35.444028,139.595556,https://ja.wikipedia.org/wiki/%E4%BF%9D%E5%9C%9F%E3%83%B6%E8%B0%B7%E5%AE%BF,https://en.wikipedia.org/wiki/Hodogaya-juku
5,戸塚宿,とつか,Totsuka,相模国,元町別道,35.395028,139.529861,https://ja.wikipedia.org/wiki/%E6%88%B8%E5%A1%9A%E5%AE%BF,https://en.wikipedia.org/wiki/Totsuka-juku
6,藤沢宿,ふじさわ,Fujisawa,相模国,遊行寺,35.345667,139.486306,https://ja.wikipedia.org/wiki/%E8%97%A4%E6%B2%A2%E5%AE%BF,https://en.wikipedia.org/wiki/Fujisawa-shuku
7,平塚宿,ひらつか,Hiratsuka,相模国,縄手道,35.327278,139.337806,https://ja.wikipedia.org/wiki/%E5%B9%B3%E5%A1%9A%E5%AE%BF,https://en.wikipedia.org/wiki/Hiratsuka-juku
8,大磯宿,おおいそ,Ōiso,相模国,虎ヶ雨,35.309000,139.315306,https://ja.wikipedia.org/wiki/%E5%A4%A7%E7%A3%AF%E5%AE%BF,https://en.wikipedia.org/wiki/%C5%8Ciso-juku
9,小田原宿,おだわら,Odawara,相模国,酒匂川,35.248722,139.161028,https://ja.wikipedia.org/wiki/%E5%B0%8F%E7%94%B0%E5%8E%9F%E5%AE%BF,https://en.wikipedia.org/wiki/Odawara-juku
10,箱根宿,はこね,Hakone,相模国,湖水図,35.190417,139.026361,https://ja.wikipedia.org/wiki/%E7%AE%B1%E6%A0%B9%E5%AE%BF,https://en.wikipedia.org/wiki/Hakone-juku
11,三島宿,みしま,Mishima,伊豆国,朝霧,35.119250,138.914472,https://ja.wikipedia.org/wiki/%E4%B8%89%E5%B3%B6%E5%AE%BF,https://en.wikipedia.org/wiki/Mishima-shuku
12,沼津宿,ぬまづ,Numazu,駿河国,黄昏図,35.100111,138.857417,https://ja.wikipedia.org/wiki/%E6%B2%BC%E6%B4%A5%E5%AE%BF,https://en.wikipedia.org/wiki/Numazu-juku
13,原宿,はら,Hara,駿河国,朝之富士,35.125528,138.797333,https://ja.wikipedia.org/wiki/%E5%8E%9F%E5%AE%BF_(%E6%9D%B1%E6%B5%B7%E9%81%93),https://en.wikipedia.org/wiki/Hara-juku_(T%C5%8Dkaid%C5%8D)
14,吉原宿,よしわら,Yoshiwara,駿河国,左富士,35.162778,138.685639,https://ja.wikipedia.org/wiki/%E5%90%89%E5%8E%9F%E5%AE%BF,https://en.wikipedia.org/wiki/Yoshiwara-juku
15,蒲原宿,かんばら,Kanbara,駿河国,夜之雪,35.119972,138.605472,https://ja.wikipedia.org/wiki/%E8%92%B2%E5%8E%9F%E5%AE%BF,https://en.wikipedia.org/wiki/Kanbara-juku
16,由比宿,ゆい,Yui,駿河国,薩埵嶺,35.107611,138.567472,https://ja.wikipedia.org/wiki/%E7%94%B1%E6%AF%94%E5%AE%BF,https://en.wikipedia.org/wiki/Yui-shuku
17,興津宿,おきつ,Okitsu,駿河国,興津川,35.049833,138.519556,https://ja.wikipedia.org/wiki/%E8%88%88%E6%B4%A5,https://en.wikipedia.org/wiki/Okitsu-juku
18,江尻宿,えじり,Ejiri,駿河国,三保遠望,35.019889,138.480861,https://ja.wikipedia.org/wiki/%E6%B1%9F%E5%B0%BB%E5%AE%BF,https://en.wikipedia.org/wiki/Ejiri-juku
19,府中宿,ふちゅう,Fuchū,駿河国,安部川,34.974917,138.387639,https://ja.wikipedia.org/wiki/%E5%BA%9C%E4%B8%AD%E5%AE%BF_(%E6%9D%B1%E6%B5%B7%E9%81%93),https://en.wikipedia.org/wiki/Fuch%C5%AB-shuku
20,鞠子宿,まりこ,Mariko,駿河国,名物茶屋,34.949417,138.342444,https://ja.wikipedia.org/wiki/%E9%9E%A0%E5%AD%90%E5%AE%BF,https://en.wikipedia.org/wiki/Mariko-juku
21,岡部宿,おかべ,Okabe,駿河国,宇津之山,34.918833,138.282667,https://ja.wikipedia.org/wiki/%E5%B2%A1%E9%83%A8%E5%AE%BF,https://en.wikipedia.org/wiki/Okabe-juku
22,藤枝宿,ふじえだ,Fujieda,駿河国,人馬継立,34.869806,138.252722,https://ja.wikipedia.org/wiki/%E8%97%A4%E6%9E%9D%E5%AE%BF,https://en.wikipedia.org/wiki/Fujieda-juku
23,島田宿,しまだ,Shimada,駿河国,大井川駿岸,34.832806,138.175861,https://ja.wikipedia.org/wiki/%E5%B3%B6%E7%94%B0%E5%AE%BF,https://en.wikipedia.org/wiki/Shimada-juku
24,金谷宿,かなや,Kanaya,遠江国,大井川遠岸,34.822861,138.129278,https://ja.wikipedia.org/wiki/%E9%87%91%E8%B0%B7%E5%AE%BF,https://en.wikipedia.org/wiki/Kanaya-juku
25,日坂宿,にっさか,Nissaka,遠江国,佐夜ノ中山,34.804139,138.075361,https://ja.wikipedia.org/wiki/%E6%97%A5%E5%9D%82%E5%AE%BF,https://en.wikipedia.org/wiki/Nissaka-shuku
26,掛川宿,かけがわ,Kakegawa,遠江国,秋葉山遠望,34.772917,138.015889,https://ja.wikipedia.org/wiki/%E6%8E%9B%E5%B7%9D%E5%AE%BF,https://en.wikipedia.org/wiki/Kakegawa-juku
27,袋井宿,ふくろい,Fukuroi,遠江国,出茶屋ノ図,34.747472,137.923222,https://ja.wikipedia.org/wiki/%E8%A2%8B%E4%BA%95%E5%AE%BF,https://en.wikipedia.org/wiki/Fukuroi-juku
28,見附宿,みつけ,Mitsuke,遠江国,天竜川図,34.726806,137.857028,https://ja.wikipedia.org/wiki/%E8%A6%8B%E9%99%84%E5%AE%BF,https://en.wikipedia.org/wiki/Mitsuke-juku
29,浜松宿,はままつ,Hamamatsu,遠江国,冬枯ノ図,34.705111,137.731917,https://ja.wikipedia.org/wiki/%E6%B5%9C%E6%9D%BE%E5%AE%BF,https://en.wikipedia.org/wiki/Hamamatsu-juku
30,舞阪宿,まいさか,Maisaka,遠江国,今切真景,34.684389,137.608944,https://ja.wikipedia.org/wiki/%E8%88%9E%E9%98%AA%E5%AE%BF,https://en.wikipedia.org/wiki/Maisaka-juku
31,新居宿,あらい,Arai,遠江国,渡舟ノ図,34.694139,137.560778,https://ja.wikipedia.org/wiki/%E6%96%B0%E5%B1%85%E5%AE%BF,https://en.wikipedia.org/wiki/Arai-juku
32,白須賀宿,しらすか,Shirasuka,遠江国,汐見阪図,34.688556,137.500833,https://ja.wikipedia.org/wiki/%E7%99%BD%E9%A0%88%E8%B3%80%E5%AE%BF,https://en.wikipedia.org/wiki/Shirasuka-juku
33,二川宿,ふたがわ,Futagawa,三河国,猿ヶ馬場,34.723056,137.464528,https://ja.wikipedia.org/wiki/%E4%BA%8C%E5%B7%9D%E5%AE%BF,https://en.wikipedia.org/wiki/Futagawa-juku
34,吉田宿,よしだ,Yoshida,三河国,豊川ノ橋,34.766639,137.389722,https://ja.wikipedia.org/wiki/%E5%90%89%E7%94%B0%E5%AE%BF,https://en.wikipedia.org/wiki/Yoshida-juku
35,御油宿,ごゆ,Goyu,三河国,旅人留女,34.844889,137.317333,https://ja.wikipedia.org/wiki/%E5%BE%A1%E6%B2%B9%E5%AE%BF,https://en.wikipedia.org/wiki/Goyu-shuku
36,赤坂宿,あかさか,Akasaka,三河国,旅舎招婦ノ図,34.855722,137.308222,https://ja.wikipedia.org/wiki/%E8%B5%A4%E5%9D%82%E5%AE%BF_(%E6%9D%B1%E6%B5%B7%E9%81%93),https://en.wikipedia.org/wiki/Akasaka-juku_(T%C5%8Dkaid%C5%8D)
37,藤川宿,ふじかわ,Fujikawa,三河国,棒鼻ノ図,34.911056,137.222194,https://ja.wikipedia.org/wiki/%E8%97%A4%E5%B7%9D%E5%AE%BF,https://en.wikipedia.org/wiki/Fujikawa-shuku
38,岡崎宿,おかざき,Okazaki,三河国,矢矧之橋,34.957917,137.169194,https://ja.wikipedia.org/wiki/%E5%B2%A1%E5%B4%8E%E5%AE%BF,https://en.wikipedia.org/wiki/Okazaki-shuku
39,池鯉鮒宿,ちりゅう,Chiryū,三河国,首夏馬市,35.008111,137.040944,https://ja.wikipedia.org/wiki/%E6%B1%A0%E9%AF%89%E9%AE%92%E5%AE%BF,https://en.wikipedia.org/wiki/Chiry%C5%AB-juku
40,鳴海宿,なるみ,Narumi,尾張国,名物有松絞,35.079667,136.949806,https://ja.wikipedia.org/wiki/%E9%B3%B4%E6%B5%B7%E5%AE%BF,https://en.wikipedia.org/wiki/Narumi-juku
41,宮宿,みや,Miya,尾張国,熱田神事,35.120417,136.906722,https://ja.wikipedia.org/wiki/%E5%AE%AE%E5%AE%BF,https://en.wikipedia.org/wiki/Miya-juku
42,桑名宿,くわな,Kuwana,伊勢国,七里渡口,35.068722,136.695500,https://ja.wikipedia.org/wiki/%E6%A1%91%E5%90%8D%E5%AE%BF,https://en.wikipedia.org/wiki/Kuwana-juku
43,四日市宿,よっかいち,Yokkaichi,伊勢国,三重川,34.969528,136.625278,https://ja.wikipedia.org/wiki/%E5%9B%9B%E6%97%A5%E5%B8%82%E5%AE%BF,https://en.wikipedia.org/wiki/Yokkaichi-juku
44,石薬師宿,いしやくし,Ishiyakushi,伊勢国,石薬師寺,34.904333,136.548000,https://ja.wikipedia.org/wiki/%E7%9F%B3%E8%96%AC%E5%B8%AB%E5%AE%BF,https://en.wikipedia.org/wiki/Ishiyakushi-juku
45,庄野宿,しょうの,Shōno,伊勢国,白雨,34.883389,136.524833,https://ja.wikipedia.org/wiki/%E5%BA%84%E9%87%8E%E5%AE%BF,https://en.wikipedia.org/wiki/Sh%C5%8Dno-juku
46,亀山宿,かめやま,Kameyama,伊勢国,雪晴,34.854306,136.454111,https://ja.wikipedia.org/wiki/%E4%BA%80%E5%B1%B1%E5%AE%BF,https://en.wikipedia.org/wiki/Kameyama-juku
47,関宿,せき,Seki,伊勢国,本陣早立,34.852472,136.392083,https://ja.wikipedia.org/wiki/%E9%96%A2%E5%AE%BF,https://en.wikipedia.org/wiki/Seki-juku_(T%C5%8Dkaid%C5%8D)
48,坂下宿,さかした,Sakashita,伊勢国,筆捨嶺,34.888556,136.354083,https://ja.wikipedia.org/wiki/%E5%9D%82%E4%B8%8B%E5%AE%BF,https://en.wikipedia.org/wiki/Sakashita-juku
49,土山宿,つちやま,Tsuchiyama,近江国,春之雨,34.934417,136.283833,https://ja.wikipedia.org/wiki/%E5%9C%9F%E5%B1%B1%E5%AE%BF,https://en.wikipedia.org/wiki/Tsuchiyama-juku
50,水口宿,みなくち,Minakuchi,近江国,名物干瓢,34.965556,136.183500,https://ja.wikipedia.org/wiki/%E6%B0%B4%E5%8F%A3%E5%AE%BF,https://en.wikipedia.org/wiki/Minakuchi-juku
51,石部宿,いしべ,Ishibe,近江国,目川ノ里,35.010056,136.054639,https://ja.wikipedia.org/wiki/%E7%9F%B3%E9%83%A8%E5%AE%BF,https://en.wikipedia.org/wiki/Ishibe-juku
52,草津宿,くさつ,Kusatsu,近江国,名物立場,35.017444,135.960639,https://ja.wikipedia.org/wiki/%E8%8D%89%E6%B4%A5%E5%AE%BF,https://en.wikipedia.org/wiki/Kusatsu-juku
53,大津宿,おおつ,Ōtsu,近江国,走井茶店,35.005972,135.861417,https://ja.wikipedia.org/wiki/%E5%A4%A7%E6%B4%A5%E5%AE%BF,https://en.wikipedia.org/wiki/%C5%8Ctsu-juku
54,三条大橋,さんじょうおおはし,Sanjō Ōhashi,山城国,三條大橋,35.010333,135.774361,https://ja.wikipedia.org/wiki/%E4%B8%89%E6%9D%A1%E5%A4%A7%E6%A9%8B,https://en.wikipedia.org/wiki/Sanj%C5%8D_%C5%8Chashi